Date,Foreign_net,Trust_net,Dealer_net
2022-03-02,-1211931.0,-91983.0,140448.0
2022-03-03,-968086.0,-326000.0,37564.0
2022-03-04,-1715546.0,-677763.0,-132263.0
2022-03-07,-2739920.0,409709.0,-130533.0
2022-03-08,-1584952.0,343000.0,-10669.0
2022-03-09,-1720454.0,78000.0,55608.0
2022-03-10,13339.0,61000.0,30941.0
2022-03-11,-2136737.0,-223000.0,-57314.0
2022-03-14,-2598572.0,-168500.0,5462.0
2022-03-15,-2977764.0,-244000.0,-66779.0
2022-03-16,-2084138.0,-58000.0,-51987.0
2022-03-17,1270060.0,23000.0,222823.0
2022-03-18,101555.0,-71000.0,-187926.0
2022-03-21,527245.0,-231000.0,-115924.0
2022-03-22,-671547.0,-62000.0,65990.0
2022-03-23,-341917.0,1000.0,168110.0
2022-03-24,265941.0,-84000.0,-1253.0
2022-03-25,-246619.0,-124000.0,-92777.0
2022-03-28,-723064.0,31000.0,29367.0
2022-03-29,-6849111.0,-330570.0,-54154.0
2022-03-30,-3202237.0,-745000.0,335284.0
2022-03-31,-2813604.0,121000.0,-14759.0
2022-04-01,-4405231.0,331000.0,-83078.0
2022-04-06,-2834642.0,149000.0,114451.0
2022-04-07,-6178326.0,226000.0,-121683.0
2022-04-08,-5493983.0,376000.0,132238.0
2022-04-11,-2205747.0,343000.0,-100959.0
2022-04-12,-2505655.0,-7000.0,150352.0
2022-04-13,436050.0,2000.0,123411.0
2022-04-14,-2479727.0,18000.0,-60358.0
2022-04-15,-3877428.0,175000.0,-369042.0
2022-04-18,-429140.0,98000.0,7623.0
2022-04-19,-1039294.0,16000.0,-11813.0
2022-04-20,-1327487.0,658000.0,-21635.0
2022-04-21,-19376.0,850000.0,14980.0
2022-04-22,-2376712.0,531000.0,59115.0
2022-04-25,-2803905.0,560300.0,-103786.0
2022-04-26,-3229460.0,462000.0,-23450.0
2022-04-27,-2799878.0,214000.0,-133942.0
2022-04-28,-1722007.0,12999.0,125416.0
2022-04-29,-579618.0,-341700.0,-175379.0
2022-05-03,-1486061.0,52000.0,-69891.0
2022-05-04,128530.0,-418000.0,37076.0
2022-05-05,-548226.0,12676.0,139254.0
2022-05-06,-1198935.0,52000.0,-59676.0
2022-05-09,-1423092.0,17000.0,-90050.0
2022-05-10,-1412384.0,-181000.0,87771.0
2022-05-11,122281.0,-130000.0,66887.0
2022-05-12,-294943.0,-223000.0,-99406.0
2022-05-13,544303.0,31000.0,298001.0
2022-05-16,-1134914.0,10270.0,58049.0
2022-05-17,253080.0,-15000.0,111857.0
2022-05-18,1092251.0,70000.0,-79737.0
2022-05-19,-163202.0,-64000.0,-73371.0
2022-05-20,97639.0,-1000.0,-80413.0
2022-05-23,405995.0,-23000.0,22101.0
2022-05-24,-350296.0,9000.0,-31383.0
2022-05-25,611176.0,53000.0,185055.0
2022-05-26,-1018527.0,-38000.0,200079.0
2022-05-27,946627.0,50000.0,222585.0
2022-05-30,2078503.0,36000.0,195333.0
2022-05-31,2091701.0,786632.0,75172.0
2022-06-01,-73073.0,23000.0,56175.0
2022-06-02,45398.0,193500.0,32302.0
2022-06-06,-1315524.0,85000.0,695040.0
2022-06-07,-2924032.0,4000.0,616183.0
2022-06-08,1835072.0,93500.0,810880.0
2022-06-09,-2005410.0,57000.0,441129.0
2022-06-10,-1105000.0,7000.0,1109352.0
2022-06-13,-4830304.0,12000.0,1207260.0
2022-06-14,-2730969.0,9000.0,1083513.0
2022-06-15,-1860935.0,28961.0,860169.0
2022-06-16,-703586.0,280000.0,-81169.0
2022-06-17,-5802707.0,1457000.0,-137083.0
2022-06-20,-2007268.0,1479000.0,277472.0
2022-06-21,-1786859.0,1493000.0,842784.0
2022-06-22,-6454811.0,1276000.0,1442289.0
2022-06-23,-972426.0,-162843.0,-2277731.0
2022-06-24,-3190406.0,-217000.0,-55816.0
2022-06-27,-171043.0,30000.0,-446264.0
2022-06-28,-2078602.0,-38000.0,-652888.0
2022-06-29,-203487.0,-299000.0,-51312.0
2022-06-30,-842510.0,-164000.0,-214195.0
2022-07-01,-1194518.0,26000.0,-159042.0
2022-07-04,-900739.0,-123000.0,278553.0
2022-07-05,-701904.0,-291000.0,184700.0
2022-07-06,-401.0,-64000.0,-15697.0
2022-07-07,1377460.0,110000.0,142127.0
2022-07-08,2152201.0,113000.0,-210750.0
2022-07-11,-86970.0,49000.0,-87921.0
2022-07-12,348470.0,-22000.0,-156049.0
2022-07-13,-551983.0,232000.0,243463.0
2022-07-14,522807.0,143000.0,94943.0
2022-07-15,-266778.0,-42964.0,126725.0
2022-07-18,1123407.0,-329000.0,47235.0
2022-07-19,815867.0,-315500.0,-93176.0
2022-07-20,1379983.0,-191000.0,-589416.0
2022-07-21,3077693.0,-100000.0,138202.0
2022-07-22,-1275439.0,418000.0,-285342.0
2022-07-25,-1279397.0,33314.0,55681.0
2022-07-26,-49102.0,71000.0,-108350.0
2022-07-27,-4936.0,-94000.0,42256.0
2022-07-28,927814.0,45018.0,-56955.0
2022-07-29,660757.0,81650.0,-33255.0
2022-08-01,928507.0,236000.0,185706.0
2022-08-02,-2451842.0,166000.0,-95565.0
2022-08-03,80211.0,89818.0,41427.0
2022-08-04,-115173.0,99414.0,73018.0
2022-08-05,3470767.0,125000.0,107404.0
2022-08-08,-409632.0,70192.0,-10687.0
2022-08-09,-1614869.0,-173699.0,192965.0
2022-08-10,-3446726.0,26000.0,-42092.0
2022-08-11,-1899951.0,-208404.0,44387.0
2022-08-12,1169185.0,-77807.0,67886.0
2022-08-15,1117328.0,330000.0,225320.0
2022-08-16,390396.0,733350.0,121676.0
2022-08-17,-492730.0,46000.0,399204.0
2022-08-18,-213795.0,-56000.0,43709.0
2022-08-19,-1890439.0,-7000.0,88602.0
2022-08-22,-2378397.0,-107600.0,62721.0
2022-08-23,-155523.0,-20000.0,44185.0
2022-08-24,-1581048.0,23000.0,14872.0
2022-08-25,-565836.0,-18403.0,157845.0
2022-08-26,391706.0,29000.0,31579.0
2022-08-29,-2161104.0,30000.0,-64235.0
2022-08-30,-1382863.0,18800.0,4483.0
2022-08-31,823826.0,-7000.0,64901.0
2022-09-01,-2903783.0,36000.0,-358902.0
2022-09-02,-4071568.0,-362000.0,66116.0
2022-09-05,1414343.0,-24000.0,166965.0
2022-09-06,-377633.0,210000.0,6621.0
2022-09-07,-662121.0,30000.0,-127529.0
2022-09-08,-291996.0,72000.0,48510.0
2022-09-12,-599662.0,13000.0,187213.0
2022-09-13,-569019.0,-160000.0,17550.0
2022-09-14,-776627.0,-57963.0,-36377.0
2022-09-15,-384015.0,132000.0,-52201.0
2022-09-16,-3426822.0,484234.0,34.0
2022-09-19,169284.0,421000.0,13959.0
2022-09-20,-895406.0,360000.0,89505.0
2022-09-21,-497671.0,291000.0,198874.0
2022-09-22,-2221342.0,331000.0,50370.0
2022-09-23,-622594.0,-70000.0,99224.0
2022-09-26,-473758.0,2000.0,398682.0
2022-09-27,-843368.0,42000.0,210644.0
2022-09-28,156738.0,31000.0,202880.0
2022-09-29,-89626.0,-297000.0,312969.0
2022-09-30,1295535.0,25000.0,223293.0
2022-10-03,-785274.0,35000.0,141031.0
2022-10-04,1071893.0,44000.0,369690.0
2022-10-05,2311148.0,75700.0,67439.0
2022-10-06,-1997.0,11162.0,28110.0
2022-10-07,-693553.0,81762.0,3026.0
2022-10-11,1721068.0,64612.0,67595.0
2022-10-12,-929038.0,34000.0,177400.0
2022-10-13,367301.0,25000.0,68450.0
2022-10-14,1154445.0,70700.0,486742.0
2022-10-17,342844.0,122162.0,52064.0
2022-10-18,44021.0,-49000.0,318169.0
2022-10-19,297439.0,-10000.0,337295.0
2022-10-20,-256096.0,-118410.0,193666.0
2022-10-21,387502.0,45000.0,149260.0
2022-10-24,2010727.0,28161.0,197883.0
2022-10-25,-1240755.0,70000.0,39264.0
2022-10-26,1000763.0,67000.0,395761.0
2022-10-27,1384983.0,14000.0,-372970.0
2022-10-28,-1457575.0,-37426.0,-81761.0
2022-10-31,1871150.0,838072.0,796160.0
2022-11-01,-831184.0,979592.0,88065.0
2022-11-02,-393915.0,255582.0,101571.0
2022-11-03,-611310.0,84608.0,11041.0
2022-11-04,-685503.0,37288.0,9939.0
2022-11-07,1119064.0,233900.0,240035.0
2022-11-08,-56270.0,453000.0,-35705.0
2022-11-09,1078494.0,630265.0,106477.0
2022-11-10,2232533.0,303200.0,-410652.0
2022-11-11,4191434.0,1206700.0,-412114.0
2022-11-14,1705140.0,64000.0,-481253.0
2022-11-15,4063324.0,160193.0,-392014.0
2022-11-16,2413120.0,147843.0,-560293.0
2022-11-17,216415.0,29180.0,-194937.0
2022-11-18,-149209.0,72680.0,-554025.0
2022-11-21,-315892.0,-208000.0,-37032.0
2022-11-22,-745811.0,-268000.0,-55670.0
2022-11-23,-195702.0,-10000.0,6729.0
2022-11-24,1674969.0,828000.0,33913.0
2022-11-25,-1166678.0,666000.0,-295914.0
2022-11-28,-2247191.0,759852.0,-145919.0
2022-11-29,-265900.0,722023.0,26500.0
2022-11-30,1632773.0,1121004.0,-549979.0
2022-12-01,592071.0,748000.0,-544754.0
2022-12-02,-274475.0,553047.0,-137534.0
2022-12-05,-205592.0,313000.0,-130850.0
2022-12-06,-1133701.0,-39977.0,-74763.0
2022-12-07,-1064474.0,-82000.0,221738.0
2022-12-08,-919607.0,680.0,-176470.0
2022-12-09,952173.0,-15000.0,-5735.0
2022-12-12,-1590919.0,-129977.0,-239267.0
2022-12-13,-370706.0,-66161.0,-15100.0
2022-12-14,437741.0,-28620.0,93567.0
2022-12-15,-5427799.0,-397274.0,-88378.0
2022-12-16,112339.0,-1376495.0,141344.0
2022-12-19,-83095.0,-660000.0,12049.0
2022-12-20,-366517.0,-541321.0,-51767.0
2022-12-21,1129289.0,-536000.0,-250366.0
2022-12-22,718392.0,-460000.0,-26588.0
2022-12-23,28903.0,59000.0,-105334.0
2022-12-26,-471936.0,18678.0,-17041.0
2022-12-27,398682.0,-259618.0,-33015.0
2022-12-28,-2717256.0,-832000.0,-491873.0
2022-12-29,-553178.0,35000.0,191513.0
2022-12-30,-300180.0,21000.0,-13100.0
2023-01-03,620280.0,128000.0,215152.0
2023-01-04,-489295.0,85000.0,-72298.0
2023-01-05,-1406055.0,24000.0,9661.0
2023-01-06,1900842.0,-115000.0,159105.0
2023-01-09,23794.0,131062.0,72113.0
2023-01-10,2058705.0,38486.0,-23441.0
2023-01-11,565786.0,95000.0,81048.0
2023-01-12,993207.0,-301000.0,51788.0
2023-01-13,-90807.0,130000.0,-31910.0
2023-01-16,850712.0,-126963.0,172224.0
2023-01-17,-1071160.0,-358980.0,64745.0
2023-01-30,2507737.0,206361.0,276526.0
2023-01-31,-1141416.0,50000.0,88030.0
2023-02-01,-278338.0,-406000.0,-32901.0
2023-02-02,2156851.0,164963.0,-22009.0
2023-02-03,1960413.0,171000.0,-43983.0
2023-02-06,-1217907.0,-18000.0,-8774.0
2023-02-07,-2709500.0,45000.0,99936.0
2023-02-08,2313217.0,8000.0,177800.0
2023-02-09,881851.0,-60000.0,-18173.0
2023-02-10,-303607.0,73000.0,-44500.0
2023-02-13,52209.0,28020.0,-29361.0
2023-02-14,-19914.0,1000.0,20517.0
2023-02-15,-1683276.0,-120000.0,223919.0
2023-02-16,-672979.0,-337150.0,88941.0
2023-02-17,778992.0,6064.0,-65443.0
2023-02-20,361302.0,-160000.0,-67607.0
2023-02-21,-622880.0,-10000.0,-87577.0
2023-02-22,-1015084.0,69000.0,-30310.0
2023-02-23,2769244.0,-2000.0,262473.0
2023-02-24,-558575.0,44067.0,17169.0
2023-03-01,2379858.0,484000.0,413192.0
2023-03-02,-1460704.0,679069.0,129601.0
2023-03-03,-1472408.0,161000.0,-37002.0
2023-03-06,1176026.0,130021.0,397246.0
2023-03-07,-210505.0,67021.0,72471.0
2023-03-08,-4847907.0,452000.0,33807.0
2023-03-09,-398710.0,-174979.0,33841.0
2023-03-10,-1378907.0,100000.0,798.0
2023-03-13,-105808.0,387072.0,-41338.0
2023-03-14,-223104.0,279000.0,-68820.0
2023-03-15,-1158308.0,343000.0,-45662.0
2023-03-16,-173724.0,52000.0,62330.0
2023-03-17,567640.0,236246.0,-79465.0
2023-03-20,-540466.0,382000.0,8774.0
2023-03-21,-1369053.0,100000.0,25702.0
2023-03-22,1372274.0,-1056.0,75012.0
2023-03-23,1281597.0,-358.0,-31885.0
2023-03-24,191860.0,143253.0,-89871.0
2023-03-27,-209257.0,211000.0,-67689.0
2023-03-28,-1194766.0,-10312.0,-95482.0
2023-03-29,-12289.0,78672.0,-44243.0
2023-03-30,791833.0,-112017.0,51398.0
2023-03-31,1191190.0,27000.0,69851.0
2023-04-06,-5401510.0,-68000.0,-82084.0
2023-04-07,-1311575.0,-363000.0,82760.0
2023-04-10,-1948162.0,-260270.0,-43833.0
2023-04-11,-115521.0,-119000.0,39696.0
2023-04-12,-27707.0,-144899.0,-90366.0
2023-04-13,26916.0,-158000.0,-366798.0
2023-04-14,-71525.0,-299000.0,-129499.0
2023-04-17,-5997636.0,-247000.0,94044.0
2023-04-18,-6249637.0,-789500.0,113665.0
2023-04-19,-3406780.0,-365020.0,277251.0
2023-04-20,-2493020.0,-92334.0,542262.0
2023-04-21,-2192223.0,-9905.0,-51929.0
2023-04-24,164396.0,-63000.0,90712.0
2023-04-25,-3231269.0,-25000.0,97134.0
2023-04-26,-2458707.0,244000.0,597838.0
2023-04-27,202713.0,-2000.0,100785.0
2023-04-28,-1444485.0,667000.0,-41942.0
2023-05-02,-566811.0,-31650.0,596240.0
2023-05-03,586100.0,6756.0,506361.0
2023-05-04,-3174696.0,53798.0,750096.0
2023-05-05,-551424.0,-136128.0,425394.0
2023-05-08,-252421.0,-71270.0,366737.0
2023-05-09,85055.0,-11307.0,180670.0
2023-05-10,-1831689.0,39344.0,635718.0
2023-05-11,-451149.0,44553.0,566203.0
2023-05-12,-1813019.0,-58792.0,771228.0
2023-05-15,-132210.0,116250.0,308244.0
2023-05-16,-416583.0,-286071.0,212800.0
2023-05-17,-2644118.0,19004.0,3120417.0
2023-05-18,-966724.0,22377.0,619785.0
2023-05-19,780958.0,2963.0,316956.0
2023-05-22,591702.0,101048.0,63000.0
2023-05-23,677789.0,479000.0,309185.0
2023-05-24,-1697489.0,505072.0,84023.0
2023-05-25,-1324018.0,548000.0,168655.0
2023-05-26,391882.0,359000.0,689815.0
2023-05-29,99550.0,423976.0,47601.0
2023-05-30,3012759.0,376177.0,243537.0
2023-05-31,-671917.0,596897.0,331119.0
2023-06-01,-1241730.0,122977.0,5117.0
2023-06-02,23089.0,326423.0,185333.0
2023-06-05,1195144.0,39103.0,309452.0
2023-06-06,-1183745.0,12985.0,220605.0
2023-06-07,1478776.0,-16803.0,322702.0
2023-06-08,607697.0,25716.0,633550.0
2023-06-09,-2063024.0,64880.0,597446.0
2023-06-12,-922390.0,-40000.0,470262.0
2023-06-13,1635003.0,-34095.0,988061.0
2023-06-14,516227.0,6953.0,823749.0
2023-06-15,-3074111.0,-2047.0,1414532.0
2023-06-16,-5208167.0,430094.0,971245.0
2023-06-19,1957490.0,1759699.0,2729913.0
2023-06-20,-2522104.0,-334488.0,-6411777.0
2023-06-21,5557946.0,330526.0,-7463603.0
2023-06-26,-1782116.0,321000.0,-80126.0
2023-06-27,-938361.0,-30763.0,223641.0
2023-06-28,1550841.0,-78484.0,144417.0
2023-06-29,470125.0,-22299.0,-20815.0
2023-06-30,-1562656.0,-63506.0,-90787.0
2023-07-03,71598.0,-144859.0,97786.0
2023-07-04,508498.0,-82514.0,93847.0
2023-07-05,-772513.0,-66000.0,-163427.0
2023-07-06,-1266341.0,-68000.0,-14675.0
2023-07-07,-1913906.0,-27442.0,-111504.0
2023-07-10,-2052911.0,20000.0,-147585.0
2023-07-11,165387.0,-48691.0,92468.0
2023-07-12,-406633.0,-30470.0,-145459.0
2023-07-13,-830657.0,-191327.0,-43300.0
2023-07-14,1189989.0,-66487.0,-107300.0
2023-07-17,-1893676.0,-48048.0,-347765.0
2023-07-18,-1288177.0,-81533.0,109027.0
2023-07-19,3259565.0,-59597.0,-896661.0
2023-07-20,-1243362.0,46000.0,-127137.0
2023-07-21,-4204722.0,66000.0,-153359.0
2023-07-24,-889841.0,-143425.0,-152578.0
2023-07-25,-2884519.0,-96675.0,-166272.0
2023-07-26,-2061025.0,-22570.0,-50483.0
2023-07-27,-192653.0,-12253.0,32811.0
2023-07-28,-994113.0,49267.0,-137719.0
2023-07-31,7969566.0,211709.0,76127.0
2023-08-01,5005768.0,705000.0,152306.0
2023-08-02,1678546.0,338000.0,-461076.0
2023-08-04,303427.0,57741.0,-393819.0
2023-08-07,50648.0,167300.0,-78693.0
2023-08-08,-1638769.0,236796.0,-199240.0
2023-08-09,590256.0,213913.0,35149.0
2023-08-10,-467311.0,293342.0,-58038.0
2023-08-11,-1955473.0,151000.0,-140565.0
2023-08-14,-995892.0,409529.0,-56993.0
2023-08-15,297282.0,69000.0,566.0
2023-08-16,990261.0,348997.0,-216579.0
2023-08-17,-2643511.0,134421.0,20979.0
2023-08-18,-356575.0,60384.0,93403.0
2023-08-21,-661584.0,114128.0,-77963.0
2023-08-22,-306758.0,73474.0,-197950.0
2023-08-23,-235223.0,33000.0,-37175.0
2023-08-24,2825704.0,32000.0,31908.0
2023-08-25,1929904.0,-78594.0,-86100.0
2023-08-28,2374753.0,-88094.0,93993.0
2023-08-29,2557219.0,-223000.0,-13135.0
2023-08-30,-312868.0,5333.0,-472.0
2023-08-31,442205.0,88081.0,18101.0
2023-09-01,1333600.0,105401.0,56851.0
2023-09-04,-6411.0,242717.0,-42500.0
2023-09-05,1856177.0,140867.0,169545.0
2023-09-06,-160860.0,37206.0,-99754.0
2023-09-07,651874.0,328775.0,20876.0
2023-09-08,-2028207.0,598453.0,-6536.0
2023-09-11,-67988.0,424821.0,-49001.0
2023-09-12,2542324.0,728000.0,284019.0
2023-09-13,474181.0,1354528.0,-17485.0
2023-09-14,567986.0,340000.0,67751.0
2023-09-15,8124636.0,495382.0,326368.0
2023-09-18,2183850.0,545927.0,-37502.0
2023-09-19,-41069.0,576134.0,-233446.0
2023-09-20,-175951.0,254222.0,-159374.0
2023-09-21,-935621.0,180612.0,82258.0
2023-09-22,-2035311.0,444289.0,161552.0
2023-09-25,500292.0,-5091.0,-2317.0
2023-09-26,-1539672.0,246967.0,-64738.0
2023-09-27,-57531.0,-232751.0,30393.0
2023-09-28,-130734.0,398000.0,-64672.0
2023-10-02,-448308.0,433556.0,90885.0
2023-10-03,2390444.0,894931.0,388846.0
2023-10-04,-17121.0,474871.0,-125928.0
2023-10-05,936963.0,255904.0,51358.0
2023-10-06,524284.0,128626.0,-98934.0
2023-10-11,3246497.0,192379.0,505810.0
2023-10-12,277363.0,191176.0,-204918.0
2023-10-13,3184224.0,649490.0,190674.0
2023-10-16,-292146.0,589163.0,6401.0
2023-10-17,206933.0,-268090.0,299363.0
2023-10-18,-1288920.0,520464.0,517242.0
2023-10-19,1297645.0,1085477.0,136205.0
2023-10-20,285267.0,578717.0,-12871.0
2023-10-23,968268.0,128176.0,87765.0
2023-10-24,-375407.0,66645.0,5155.0
2023-10-25,239758.0,588176.0,562272.0
2023-10-26,238921.0,447986.0,-158355.0
2023-10-27,-2810087.0,-332274.0,417425.0
2023-10-30,4715346.0,1207389.0,166072.0
2023-10-31,-1205083.0,1485750.0,153480.0
2023-11-01,13765.0,733278.0,223131.0
2023-11-02,-813089.0,498638.0,315937.0
2023-11-03,312181.0,60000.0,-321321.0
2023-11-06,127519.0,405688.0,-38719.0
2023-11-07,385684.0,149785.0,-127199.0
2023-11-08,1960275.0,176632.0,65046.0
2023-11-09,-1189041.0,-120840.0,39982.0
2023-11-10,-1716369.0,-60829.0,-284.0
2023-11-13,1963971.0,290638.0,-37988.0
2023-11-14,-653941.0,20448.0,39845.0
2023-11-15,1153598.0,-447620.0,-256916.0
2023-11-16,614213.0,-152876.0,-110420.0
2023-11-17,1034580.0,-214963.0,-181240.0
2023-11-20,1238000.0,-24426.0,-11405.0
2023-11-21,2606699.0,171588.0,-94279.0
2023-11-22,963499.0,410499.0,-67612.0
2023-11-23,-601405.0,-207565.0,-249790.0
2023-11-24,208703.0,295376.0,94674.0
2023-11-27,-410258.0,76917.0,-99823.0
2023-11-28,801219.0,-203000.0,197829.0
2023-11-29,1843572.0,-327184.0,-98379.0
2023-11-30,189690.0,-348315.0,-96007.0
2023-12-01,935206.0,-391184.0,-62110.0
2023-12-04,-107395.0,-454558.0,72669.0
2023-12-05,-117015.0,59500.0,41090.0
2023-12-06,-125443.0,216153.0,41007.0
2023-12-07,212613.0,193513.0,-5496.0
2023-12-08,982239.0,123613.0,-154608.0
2023-12-11,-546559.0,-265409.0,-12304.0
2023-12-12,-227153.0,135685.0,11960.0
2023-12-13,1963710.0,577592.0,45960.0
2023-12-14,-407734.0,131386.0,-17592.0
2023-12-15,1790919.0,-427766.0,45366.0
2023-12-18,-488003.0,-197636.0,-242395.0
2023-12-19,809866.0,-179691.0,-307889.0
2023-12-20,-393205.0,-367528.0,-336130.0
2023-12-21,-169912.0,-235906.0,139776.0
2023-12-22,642213.0,317699.0,55296.0
2023-12-25,-548012.0,227747.0,127076.0
2023-12-26,796028.0,242647.0,-76464.0
2023-12-27,3049615.0,124056.0,-413199.0
2023-12-28,109466.0,-190173.0,-393347.0
2023-12-29,-1775850.0,675552.0,126482.0
2024-01-02,-3523359.0,-690612.0,602023.0
2024-01-03,-1776310.0,435094.0,32948.0
2024-01-04,226477.0,-270275.0,-873938.0
2024-01-05,-1235118.0,23209.0,-130706.0
2024-01-08,601782.0,-375831.0,41381.0
2024-01-09,1593234.0,-108587.0,-14757.0
2024-01-10,417954.0,33085.0,299636.0
2024-01-11,-2973960.0,5600.0,232113.0
2024-01-12,75062.0,-265581.0,-242271.0
2024-01-15,-664411.0,266630.0,-13833.0
2024-01-16,-2786350.0,-1008784.0,97682.0
2024-01-17,-981085.0,-219133.0,-189331.0
2024-01-18,1746969.0,-76189.0,17417.0
2024-01-19,417973.0,-19000.0,-285250.0
2024-01-22,1043327.0,-797302.0,-8105.0
2024-01-23,-1312988.0,-371735.0,184944.0
2024-01-24,3261735.0,-151418.0,368732.0
2024-01-25,-22093.0,-29616.0,363263.0
2024-01-26,-626499.0,-151909.0,135828.0
2024-01-29,-1459346.0,-112623.0,206199.0
2024-01-30,1200001.0,238495.0,667426.0
2024-01-31,15040.0,-139979.0,235076.0
2024-02-01,-1743188.0,-920393.0,-1429829.0
2024-02-02,37107.0,-454716.0,-208887.0
2024-02-05,762570.0,-315204.0,-288581.0
2024-02-15,5734493.0,-64156.0,-604220.0
2024-02-16,207215.0,-153444.0,8660.0
2024-02-19,-540295.0,-166036.0,50356.0
2024-02-20,2389977.0,-388216.0,217377.0
2024-02-21,-695809.0,-8305.0,-5965.0
2024-02-22,5929298.0,-96990.0,281638.0
2024-02-23,10482587.0,278544.0,-15701.0
2024-02-26,934633.0,721887.0,561689.0
2024-02-27,736332.0,907662.0,-25177.0
2024-02-29,721563.0,383215.0,-45493.0
2024-03-01,2972702.0,101729.0,-229085.0
2024-03-04,4593289.0,319089.0,206443.0
2024-03-05,574094.0,250498.0,143229.0
2024-03-06,1740374.0,237988.0,159147.0
2024-03-07,1927149.0,1389263.0,16219.0
2024-03-08,3494063.0,495980.0,-505358.0
2024-03-11,964134.0,45000.0,-92652.0
2024-03-12,-30278.0,134022.0,205333.0
2024-03-13,458798.0,550830.0,-171473.0
2024-03-14,-1510288.0,324706.0,15428.0
2024-03-15,248031.0,-393758.0,-57484.0
2024-03-18,-395547.0,665783.0,490692.0
2024-03-19,-3498434.0,2780337.0,-87747.0
2024-03-20,-1093448.0,483518.0,-232890.0
2024-03-21,-678514.0,322235.0,140446.0
2024-03-22,-326592.0,17225.0,-112029.0
2024-03-25,81726.0,180162.0,55528.0
2024-03-26,-1039425.0,292382.0,83877.0
2024-03-27,-229398.0,480632.0,-34960.0
2024-03-28,-2341374.0,1020209.0,313134.0
2024-03-29,-808085.0,3351383.0,-165778.0
2024-04-01,-319664.0,-57164.0,155903.0
2024-04-02,-307125.0,308744.0,48931.0
2024-04-03,-265468.0,140441.0,57268.0
2024-04-08,-1015268.0,197968.0,51055.0
2024-04-09,-287784.0,-7377.0,119330.0
2024-04-10,785903.0,7763.0,208443.0
2024-04-11,-666330.0,354000.0,104128.0
2024-04-12,-801987.0,18986.0,-152973.0
2024-04-15,-3033847.0,-96019.0,65439.0
2024-04-16,-1665057.0,-75369.0,5840.0
2024-04-17,-2218124.0,-626289.0,28471.0
2024-04-18,378362.0,-579589.0,125999.0
2024-04-19,-1696326.0,-776805.0,-266849.0
2024-04-22,-1084843.0,-66500.0,221400.0
2024-04-23,-864599.0,-193000.0,204587.0
2024-04-24,240020.0,-24659.0,197331.0
2024-04-25,-949549.0,-142000.0,60147.0
2024-04-26,2298163.0,-473000.0,221683.0
2024-04-29,-1085579.0,-26000.0,-174412.0
2024-04-30,-1557706.0,86981.0,101166.0
2024-05-02,232013.0,352345.0,-11642.0
2024-05-03,1713120.0,99644.0,2158.0
2024-05-06,-316211.0,-18018.0,-93821.0
2024-05-07,-184535.0,370642.0,-10421.0
2024-05-08,1252463.0,683362.0,29452.0
2024-05-09,760922.0,423490.0,-59856.0
2024-05-10,75442.0,618268.0,2503.0
2024-05-13,436512.0,554337.0,-67714.0
2024-05-14,1271134.0,1068812.0,88941.0
2024-05-15,1046382.0,77534.0,-96805.0
2024-05-16,4546748.0,52693.0,178646.0
2024-05-17,-947593.0,192342.0,310499.0
2024-05-20,1313223.0,894515.0,179331.0
2024-05-21,-2528.0,139881.0,-38241.0
2024-05-22,85305.0,108113.0,29588.0
2024-05-23,2191729.0,482469.0,149569.0
2024-05-24,162556.0,86057.0,-15148.0
2024-05-27,3870664.0,482559.0,7045.0
2024-05-28,96334.0,828654.0,39880.0
2024-05-29,217608.0,60154.0,-46955.0
2024-05-30,-599844.0,241000.0,-92636.0
2024-05-31,680852.0,-1920137.0,-208980.0
2024-06-03,673190.0,175000.0,-72157.0
2024-06-04,-553601.0,709174.0,-101426.0
2024-06-05,53207.0,398447.0,47136.0
2024-06-06,2424665.0,579240.0,-225188.0
2024-06-07,-688429.0,-4976.0,-86237.0
2024-06-11,-136709.0,119302.0,19818.0
2024-06-12,1432369.0,-74570.0,42594.0
2024-06-13,2392634.0,560033.0,130117.0
2024-06-14,1428671.0,-53731.0,-89910.0
2024-06-17,-457046.0,171589.0,47264.0
2024-06-18,231838.0,406868.0,104224.0
2024-06-19,1129989.0,980696.0,46095.0
2024-06-20,-61203.0,-265900.0,175841.0
2024-06-21,-35684.0,-273411.0,19025.0
2024-06-24,-2626719.0,639056.0,-157584.0
2024-06-25,-439978.0,-273000.0,16394.0
2024-06-26,20198.0,-69000.0,45552.0
2024-06-27,-258776.0,-104500.0,-24199.0
2024-06-28,-88379.0,-486722.0,169557.0
2024-07-01,59656.0,-231738.0,202922.0
2024-07-02,-49570.0,148736.0,19765.0
2024-07-03,-283740.0,387355.0,-7044.0
2024-07-04,627301.0,-3317052.0,-477612.0
2024-07-05,-1315644.0,-1787500.0,-15551.0
2024-07-08,1374913.0,76192.0,-29885.0
2024-07-09,1269087.0,1572660.0,-163864.0
2024-07-10,-1087678.0,88700.0,-83660.0
2024-07-11,43891.0,15000.0,10912.0
2024-07-12,-2214295.0,807996.0,-165822.0
2024-07-15,242495.0,178999.0,21688.0
2024-07-16,-745314.0,166276.0,62738.0
2024-07-17,-1302421.0,332813.0,37195.0
2024-07-18,-1934422.0,575079.0,69460.0
2024-07-19,-645201.0,311794.0,-4442.0
2024-07-22,-516130.0,308987.0,146780.0
2024-07-23,-288608.0,151399.0,135392.0
